id,name,username,email,email_domain,address.city,address.zipcode,company.name,website
1,Leanne Graham,Bret,[email],april.biz,Gwenborough,92998-3874,Romaguera-Crona,hildegard.org
2,Ervin Howell,Antonette,[email],melissa.tv,Wisokyburgh,90566-7771,Deckow-Crist,anastasia.net
3,Clementine Bauch,Samantha,[email],yesenia.net,McKenziehaven,59590-4157,Romaguera-Jacobson,ramiro.info
4,Patricia Lebsack,Karianne,[email],kory.org,South Elvis,53919-4257,Robel-Corkery,kale.biz
5,Chelsey Dietrich,Kamren,[email],annie.ca,Roscoeview,33263,Keebler LLC,demarco.info
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],jasper.info,South Christy,23505-1337,Considine-Lockman,ola.org
7,Kurtis Weissnat,Elwyn.Skiles,[email],billy.biz,Howemouth,58804-1099,Johns Group,elvis.io
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],rosamond.me,Aliyaview,45169,Abernathy Group,jacynthe.com
9,Glenna Reichert,Delphine,[email],dana.io,Bartholomebury,76495-3109,Yost and Sons,conrad.com
10,Clementina DuBuque,Moriah.Stanton,[email],karina.biz,Lebsackbury,31428-2261,Hoeger LLC,ambrose.net
